 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R150_20T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
R100_15T300.tem
    1
 TRANSLATE    1    1
begin_disconnect_beams
     ELEM    19    19    20 Id1
     ELEM    20    20    22 Id1
     ELEM    21    22    23 Id1
     ELEM    22    23    25 Id1
     ELEM    23    25    27 Id1
     ELEM    24    27    32 Id1
     ELEM    61    19    16 Id1
     ELEM    62    16    12 Id1
     ELEM    63    12    10 Id1
     ELEM    64    10     8 Id1
     ELEM    37    63    67 Id2
     ELEM    38    67    70 Id2
     ELEM    39    70    72 Id2
     ELEM    40    72    74 Id2
     ELEM    41    74    82 Id2
     ELEM    42    82    86 Id2
     ELEM    89    69    71 Id2
     ELEM    90    71    73 Id2
     ELEM    91    73    81 Id2
     ELEM    92    81    86 Id2
     ELEM   102    86    88 Id3
     ELEM   103    88    91 Id3
     ELEM   104    91    93 Id3
     ELEM   105    93    96 Id3
     ELEM   106    96    99 Id3
     ELEM   107    99   102 Id3
     ELEM   144    86    87 Id3
     ELEM   145    87    89 Id3
     ELEM   146    89    90 Id3
     ELEM   147    90    92 Id3
     ELEM   120   138   141 Id4
     ELEM   121   141   145 Id4
     ELEM   122   145   147 Id4
     ELEM   123   147   149 Id4
     ELEM   124   149   151 Id4
     ELEM   125   151   162 Id4
     ELEM   172   146   148 Id4
     ELEM   173   148   150 Id4
     ELEM   174   150   152 Id4
     ELEM   175   152   162 Id4
end_disconnect_beams
     ELEM     1     1   163     2 HEB220B0.tem
     ELEM     2     2   164     3 HEB220B0.tem
     ELEM     3     3   165     4 HEB220B0.tem
     ELEM     4     4   166     5 HEB220B0.tem
     ELEM     5     5   167     6 HEB220B0.tem
     ELEM     6     6   168     7 HEB220B0.tem
     ELEM     7     7   169     9 HEB220B0.tem
     ELEM     8     9   170    15 HEB220B0.tem
     ELEM     9    15   171    19 HEB220B0.tem
     ELEM    10    86   172    85 HEB220B1.tem
     ELEM    11    85   173    84 HEB220B1.tem
     ELEM    12    84   174    83 HEB220B1.tem
     ELEM    13    83   175    80 HEB220B1.tem
     ELEM    14    80   176    79 HEB220B1.tem
     ELEM    15    79   177    78 HEB220B1.tem
     ELEM    16    78   178    77 HEB220B1.tem
     ELEM    17    77   179    76 HEB220B1.tem
     ELEM    18    76   180    75 HEB220B1.tem
     ELEM    19    19   181    20 R150_20T600.tem
     ELEM    20    20   182    22 R150_20T600.tem
     ELEM    21    22   183    23 R150_20T600.tem
     ELEM    22    23   184    25 R150_20T600.tem
     ELEM    23    25   185    27 R150_20T600.tem
     ELEM    24    27   186    32 R150_20T600.tem
     ELEM    25    32   187    33 R150_20T600.tem
     ELEM    26    33   188    36 R150_20T600.tem
     ELEM    27    36   189    38 R150_20T600.tem
     ELEM    28    38   190    41 R150_20T600.tem
     ELEM    29    41   191    43 R150_20T600.tem
     ELEM    30    43   192    45 R150_20T600.tem
     ELEM    31    45   193    50 R150_20T600.tem
     ELEM    32    50   194    52 R150_20T600.tem
     ELEM    33    52   195    55 R150_20T600.tem
     ELEM    34    55   196    58 R150_20T600.tem
     ELEM    35    58   197    61 R150_20T600.tem
     ELEM    36    61   198    63 R150_20T600.tem
     ELEM    37    63   199    67 R150_20T600.tem
     ELEM    38    67   200    70 R150_20T600.tem
     ELEM    39    70   201    72 R150_20T600.tem
     ELEM    40    72   202    74 R150_20T600.tem
     ELEM    41    74   203    82 R150_20T600.tem
     ELEM    42    82   204    86 R150_20T600.tem
     ELEM    43     8   205    11 R150_20T600.tem
     ELEM    44    11   206    14 R150_20T600.tem
     ELEM    45    14   207    17 R150_20T600.tem
     ELEM    46    17   208    21 R150_20T600.tem
     ELEM    47    21   209    26 R150_20T600.tem
     ELEM    48    26   210    31 R150_20T600.tem
     ELEM    49    31   211    34 R150_20T600.tem
     ELEM    50    34   212    37 R150_20T600.tem
     ELEM    51    37   213    40 R150_20T600.tem
     ELEM    52    40   214    44 R150_20T600.tem
     ELEM    53    44   215    47 R150_20T600.tem
     ELEM    54    47   216    51 R150_20T600.tem
     ELEM    55    51   217    53 R150_20T600.tem
     ELEM    56    53   218    56 R150_20T600.tem
     ELEM    57    56   219    59 R150_20T600.tem
     ELEM    58    59   220    62 R150_20T600.tem
     ELEM    59    62   221    65 R150_20T600.tem
     ELEM    60    65   222    69 R150_20T600.tem
     ELEM    61    19   223    16 R100_15T600.tem
     ELEM    62    16   224    12 R100_15T600.tem
     ELEM    63    12   225    10 R100_15T600.tem
     ELEM    64    10   226     8 R100_15T600.tem
     ELEM    65    32   227    30 R100_15T600.tem
     ELEM    66    30   228    28 R100_15T600.tem
     ELEM    67    28   229    29 R100_15T600.tem
     ELEM    68    29   230    31 R100_15T600.tem
     ELEM    69    45   231    46 R100_15T600.tem
     ELEM    70    46   232    48 R100_15T600.tem
     ELEM    71    48   233    49 R100_15T600.tem
     ELEM    72    49   234    51 R100_15T600.tem
     ELEM    73    63   235    64 R100_15T600.tem
     ELEM    74    64   236    66 R100_15T600.tem
     ELEM    75    66   237    68 R100_15T600.tem
     ELEM    76    68   238    69 R100_15T600.tem
     ELEM    77     8   239    13 R100_15T600.tem
     ELEM    78    13   240    18 R100_15T600.tem
     ELEM    79    18   241    24 R100_15T600.tem
     ELEM    80    24   242    32 R100_15T600.tem
     ELEM    81    31   243    35 R100_15T600.tem
     ELEM    82    35   244    39 R100_15T600.tem
     ELEM    83    39   245    42 R100_15T600.tem
     ELEM    84    42   246    45 R100_15T600.tem
     ELEM    85    51   247    54 R100_15T600.tem
     ELEM    86    54   248    57 R100_15T600.tem
     ELEM    87    57   249    60 R100_15T600.tem
     ELEM    88    60   250    63 R100_15T600.tem
     ELEM    89    69   251    71 R100_15T600.tem
     ELEM    90    71   252    73 R100_15T600.tem
     ELEM    91    73   253    81 R100_15T600.tem
     ELEM    92    81   254    86 R100_15T600.tem
     ELEM    93   162   255   161 HEB220B0.tem
     ELEM    94   161   256   160 HEB220B0.tem
     ELEM    95   160   257   159 HEB220B0.tem
     ELEM    96   159   258   158 HEB220B0.tem
     ELEM    97   158   259   157 HEB220B0.tem
     ELEM    98   157   260   156 HEB220B0.tem
     ELEM    99   156   261   155 HEB220B0.tem
     ELEM   100   155   262   154 HEB220B0.tem
     ELEM   101   154   263   153 HEB220B0.tem
     ELEM   102    86   264    88 R150_20T300.tem
     ELEM   103    88   265    91 R150_20T300.tem
     ELEM   104    91   266    93 R150_20T300.tem
     ELEM   105    93   267    96 R150_20T300.tem
     ELEM   106    96   268    99 R150_20T300.tem
     ELEM   107    99   269   102 R150_20T300.tem
     ELEM   108   102   270   105 R150_20T300.tem
     ELEM   109   105   271   109 R150_20T300.tem
     ELEM   110   109   272   111 R150_20T300.tem
     ELEM   111   111   273   114 R150_20T300.tem
     ELEM   112   114   274   117 R150_20T300.tem
     ELEM   113   117   275   120 R150_20T300.tem
     ELEM   114   120   276   123 R150_20T300.tem
     ELEM   115   123   277   127 R150_20T300.tem
     ELEM   116   127   278   129 R150_20T300.tem
     ELEM   117   129   279   132 R150_20T300.tem
     ELEM   118   132   280   135 R150_20T300.tem
     ELEM   119   135   281   138 R150_20T300.tem
     ELEM   120   138   282   141 R150_20T300.tem
     ELEM   121   141   283   145 R150_20T300.tem
     ELEM   122   145   284   147 R150_20T300.tem
     ELEM   123   147   285   149 R150_20T300.tem
     ELEM   124   149   286   151 R150_20T300.tem
     ELEM   125   151   287   162 R150_20T300.tem
     ELEM   126    92   288    95 R150_20T300.tem
     ELEM   127    95   289    98 R150_20T300.tem
     ELEM   128    98   290   101 R150_20T300.tem
     ELEM   129   101   291   103 R150_20T300.tem
     ELEM   130   103   292   107 R150_20T300.tem
     ELEM   131   107   293   110 R150_20T300.tem
     ELEM   132   110   294   113 R150_20T300.tem
     ELEM   133   113   295   116 R150_20T300.tem
     ELEM   134   116   296   119 R150_20T300.tem
     ELEM   135   119   297   121 R150_20T300.tem
     ELEM   136   121   298   125 R150_20T300.tem
     ELEM   137   125   299   128 R150_20T300.tem
     ELEM   138   128   300   131 R150_20T300.tem
     ELEM   139   131   301   134 R150_20T300.tem
     ELEM   140   134   302   137 R150_20T300.tem
     ELEM   141   137   303   139 R150_20T300.tem
     ELEM   142   139   304   143 R150_20T300.tem
     ELEM   143   143   305   146 R150_20T300.tem
     ELEM   144    86   306    87 R100_15T300.tem
     ELEM   145    87   307    89 R100_15T300.tem
     ELEM   146    89   308    90 R100_15T300.tem
     ELEM   147    90   309    92 R100_15T300.tem
     ELEM   148   102   310   104 R100_15T300.tem
     ELEM   149   104   311   106 R100_15T300.tem
     ELEM   150   106   312   108 R100_15T300.tem
     ELEM   151   108   313   110 R100_15T300.tem
     ELEM   152   120   314   122 R100_15T300.tem
     ELEM   153   122   315   124 R100_15T300.tem
     ELEM   154   124   316   126 R100_15T300.tem
     ELEM   155   126   317   128 R100_15T300.tem
     ELEM   156   138   318   140 R100_15T300.tem
     ELEM   157   140   319   142 R100_15T300.tem
     ELEM   158   142   320   144 R100_15T300.tem
     ELEM   159   144   321   146 R100_15T300.tem
     ELEM   160    92   322    94 R100_15T300.tem
     ELEM   161    94   323    97 R100_15T300.tem
     ELEM   162    97   324   100 R100_15T300.tem
     ELEM   163   100   325   102 R100_15T300.tem
     ELEM   164   110   326   112 R100_15T300.tem
     ELEM   165   112   327   115 R100_15T300.tem
     ELEM   166   115   328   118 R100_15T300.tem
     ELEM   167   118   329   120 R100_15T300.tem
     ELEM   168   128   330   130 R100_15T300.tem
     ELEM   169   130   331   133 R100_15T300.tem
     ELEM   170   133   332   136 R100_15T300.tem
     ELEM   171   136   333   138 R100_15T300.tem
     ELEM   172   146   334   148 R100_15T300.tem
     ELEM   173   148   335   150 R100_15T300.tem
     ELEM   174   150   336   152 R100_15T300.tem
     ELEM   175   152   337   162 R100_15T300.tem
PRECISION 1.0e-3
     LOADS
  FUNCTION        F1
  NODELOAD   19  0.00e+00 -5.00e+04  0.00e+00
  NODELOAD   86  0.00e+00 -2.00e+05  0.00e+00
  NODELOAD   32  0.00e+00 -1.00e+05  0.00e+00
  NODELOAD   45  0.00e+00 -1.00e+05  0.00e+00
  NODELOAD   63  0.00e+00 -1.00e+05  0.00e+00
  NODELOAD  162  0.00e+00 -5.00e+04  0.00e+00
  NODELOAD  102  0.00e+00 -1.00e+05  0.00e+00
  NODELOAD  120  0.00e+00 -1.00e+05  0.00e+00
  NODELOAD  138  0.00e+00 -1.00e+05  0.00e+00
  END_LOAD
 MATERIALS
STEELEC3
           2.10e+11   3.00e-01   3.55e+08  1200.  0.
      TIME
      15.0      300.0
   ENDTIME
     EPSTH
IMPRESSION
 TIMEPRINT
      60.0      300.0
END_TIMEPR
PRINTREACT
   PRINTMN

