      NODE   221 0.000000000e+00 3.600000000e+00 4.000000000e+00
      NODE   222 0.000000000e+00 2.800000000e+00 4.000000000e+00
      NODE   223 0.000000000e+00 2.000000000e+00 4.000000000e+00
      NODE   224 0.000000000e+00 1.200000000e+00 4.000000000e+00
      NODE   225 0.000000000e+00 4.000000000e-01 4.000000000e+00
      NODE   226 1.000000000e+01 7.600000000e+00 4.000000000e+00
      NODE   227 1.000000000e+01 6.800000000e+00 4.000000000e+00
      NODE   228 1.000000000e+01 6.000000000e+00 4.000000000e+00
      NODE   229 1.000000000e+01 5.200000000e+00 4.000000000e+00
      NODE   230 1.000000000e+01 4.400000000e+00 4.000000000e+00
      NODE   231 5.000000000e+00 7.600000000e+00 4.000000000e+00
      NODE   232 5.000000000e+00 6.800000000e+00 4.000000000e+00
      NODE   233 5.000000000e+00 6.000000000e+00 4.000000000e+00
      NODE   234 5.000000000e+00 5.200000000e+00 4.000000000e+00
      NODE   235 5.000000000e+00 4.400000000e+00 4.000000000e+00
      NODE   236 1.000000000e+01 3.600000000e+00 4.000000000e+00
      NODE   237 1.000000000e+01 2.800000000e+00 4.000000000e+00
      NODE   238 1.000000000e+01 2.000000000e+00 4.000000000e+00
      NODE   239 1.000000000e+01 1.200000000e+00 4.000000000e+00
      NODE   240 1.000000000e+01 4.000000000e-01 4.000000000e+00
      NODE   241 5.000000000e+00 3.600000000e+00 4.000000000e+00
      NODE   242 5.000000000e+00 2.800000000e+00 4.000000000e+00
      NODE   243 5.000000000e+00 2.000000000e+00 4.000000000e+00
      NODE   244 5.000000000e+00 1.200000000e+00 4.000000000e+00
      NODE   245 5.000000000e+00 4.000000000e-01 4.000000000e+00
      NODE   246   10.0000    8.0000    4.0000
      NODE   247   10.0000    7.2000    4.0000
      NODE   248   10.0000    6.4000    4.0000
      NODE   249   10.0000    5.6000    4.0000
      NODE   250   10.0000    4.8000    4.0000
      NODE   251   10.0000    4.0000    4.0000
      NODE   252   10.0000    4.0000    4.0000
      NODE   253   10.0000    3.2000    4.0000
      NODE   254   10.0000    2.4000    4.0000
      NODE   255   10.0000    1.6000    4.0000
      NODE   256   10.0000    0.8000    4.0000
      NODE   257   10.0000    0.0000    4.0000
      NODE   258    0.0000    0.0000    4.0000
      NODE   259    0.0000    8.0000    4.0000
      NODE   260   10.0000    0.0000    4.0000
      NODE   261   10.0000    8.0000    4.0000
 FIXATIONS
     BLOCK     1   F0   F0   F0   NO   NO   NO   NO
     BLOCK    20   F0   F0   F0   NO   NO   NO   NO
     BLOCK    74   F0   F0   F0   NO   NO   NO   NO
     BLOCK   110   F0   F0   F0   NO   NO   NO   NO
     BLOCK   122   F0   F0   F0   NO   NO   NO   NO
     BLOCK   161   F0   F0   F0   NO   NO   NO   NO
      SAME   246  167  YES  YES  YES  YES   NO  YES  YES  Id1
      SAME   247  164  YES  YES  YES  YES   NO  YES  YES  Id1
      SAME   248  160  YES  YES  YES  YES   NO  YES  YES  Id1
      SAME   249  157  YES  YES  YES  YES   NO  YES  YES  Id1
      SAME   250  155  YES  YES  YES  YES   NO  YES  YES  Id1
      SAME   251  152  YES  YES  YES  YES   NO  YES  YES  Id1
      SAME   252  152  YES  YES  YES  YES   NO  YES  YES  Id1
      SAME   253  149  YES  YES  YES  YES   NO  YES  YES  Id1
      SAME   254  145  YES  YES  YES  YES   NO  YES  YES  Id1
      SAME   255  144  YES  YES  YES  YES   NO  YES  YES  Id1
      SAME   256  142  YES  YES  YES  YES   NO  YES  YES  Id1
      SAME   257  140  YES  YES  YES  YES   NO  YES  YES  Id1
      SAME   258    5  YES  YES  YES  YES   NO  YES  YES  Id1
      SAME   259   97  YES  YES  YES  YES   NO  YES  YES  Id1
      SAME   260  140  YES  YES  YES  YES   NO  YES  YES  Id1
      SAME   261  167  YES  YES  YES  YES   NO  YES  YES  Id1
   END_FIX
 NODOFBEAM
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B1.tem
    1
 TRANSLATE    1    1
HEB220B1.tem
    1
 TRANSLATE    1    1
HEB220B1.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B0.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B1.tem
    1
 TRANSLATE    1    1
HEB220B1.tem
    1
 TRANSLATE    1    1
HEB220B1.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B2.tem
    1
 TRANSLATE    1    1
HEB220B1.tem
    1
 TRANSLATE    1    1
HEB220B1.tem
    1
 TRANSLATE    1    1
HEB220B1.tem
    1
 TRANSLATE    1    1
HEB220B1.tem
    1
 TRANSLATE    1    1
IPE500B2.tem
    1
 TRANSLATE    1    1
IPE500B2.tem
    1
 TRANSLATE    1    1
IPE500B2.tem
    1
 TRANSLATE    1    1
IPE500B2.tem
    1
 TRANSLATE    1    1
IPE500B2.tem
    1
 TRANSLATE    1    1
IPE500B0.tem
    1
 TRANSLATE    1    1
IPE500B0.tem
    1
 TRANSLATE    1    1
IPE500B0.tem
    1
 TRANSLATE    1    1
IPE500B0.tem
    1
 TRANSLATE    1    1
IPE500B0.tem
    1
 TRANSLATE    1    1
IPE500B2.tem
    1
 TRANSLATE    1    1
IPE500B2.tem
    1
 TRANSLATE    1    1
IPE500B2.tem
    1
 TRANSLATE    1    1
IPE500B2.tem
    1
 TRANSLATE    1    1
IPE500B2.tem
    1
 TRANSLATE    1    1
IPE500B1.tem
    1
 TRANSLATE    1    1
IPE500B1.tem
    1
 TRANSLATE    1    1
IPE500B1.tem
    1
 TRANSLATE    1    1
IPE500B1.tem
    1
 TRANSLATE    1    1
IPE500B1.tem
    1
 TRANSLATE    1    1
IPE500B0.tem
    1
 TRANSLATE    1    1
IPE500B0.tem
    1
 TRANSLATE    1    1
IPE500B0.tem
    1
 TRANSLATE    1    1
IPE500B0.tem
    1
 TRANSLATE    1    1
IPE500B0.tem
    1
 TRANSLATE    1    1
IPE500B2.tem
    1
 TRANSLATE    1    1
IPE500B2.tem
    1
 TRANSLATE    1    1
IPE500B2.tem
    1
 TRANSLATE    1    1
IPE500B2.tem
    1
 TRANSLATE    1    1
IPE500B2.tem
    1
 TRANSLATE    1    1
BEGIN_LOCAL_AXES
    1
cen   10.0000000000      8.0000000000      4.0000000000
x'=    0.0000000000     -1.0000000000      0.0000000000  
y'=    0.0000000000      0.0000000000      1.0000000000 
z'=   -1.0000000000     -0.0000000000      0.0000000000
    2
cen    0.0000000000      0.0000000000      4.0000000000
x'=    1.0000000000      0.0000000000      0.0000000000  
y'=   -0.0000000000      0.0000000000      1.0000000000 
z'=    0.0000000000     -1.0000000000      0.0000000000
    3
cen    0.0000000000      0.0000000000      0.0000000000
x'=   -0.0000000000      0.0000000000     -1.0000000000  
y'=   -1.0000000000     -0.0000000000      0.0000000000 
z'=    0.0000000000      1.0000000000      0.0000000000
    4
cen    0.0000000000      0.0000000000      0.0000000000
x'=   -0.0000000000      0.0000000000     -1.0000000000  
y'=   -1.0000000000     -0.0000000000      0.0000000000 
z'=    0.0000000000      1.0000000000      0.0000000000
    5
cen    0.0000000000      0.0000000000      0.0000000000
x'=   -0.0000000000      0.0000000000     -1.0000000000  
y'=   -1.0000000000     -0.0000000000      0.0000000000 
z'=    0.0000000000      1.0000000000      0.0000000000
    6
cen    0.0000000000      0.0000000000      0.0000000000
x'=   -0.0000000000      0.0000000000     -1.0000000000  
y'=   -1.0000000000     -0.0000000000      0.0000000000 
z'=    0.0000000000      1.0000000000      0.0000000000
    7
cen    0.0000000000      0.0000000000      0.0000000000
x'=   -0.0000000000      0.0000000000     -1.0000000000  
y'=   -1.0000000000     -0.0000000000      0.0000000000 
z'=    0.0000000000      1.0000000000      0.0000000000
    8
cen    0.0000000000      0.0000000000      0.0000000000
x'=   -0.0000000000      0.0000000000     -1.0000000000  
y'=   -1.0000000000     -0.0000000000      0.0000000000 
z'=    0.0000000000      1.0000000000      0.0000000000
END_LOCAL_AXES
begin_disconnect_beams
end_disconnect_beams
begin_disconnect_shell
     ELEM     1     7     8     6     5 Id1
     ELEM     2    10    12     8     7 Id1
     ELEM     3    15    17    12    10 Id1
     ELEM     4    24    25    17    15 Id1
     ELEM     5    34    36    25    24 Id1
     ELEM     6    44    45    36    34 Id1
     ELEM     7    55    58    45    44 Id1
     ELEM     8    70    71    58    55 Id1
     ELEM     9    86    88    71    70 Id1
     ELEM    10   105   106    88    86 Id1
     ELEM    11   123   124   106   105 Id1
     ELEM    12   140   142   124   123 Id1
     ELEM    13     8    11     9     6 Id1
     ELEM    14    12    13    11     8 Id1
     ELEM    15    17    19    13    12 Id1
     ELEM    16    25    29    19    17 Id1
     ELEM    17    36    38    29    25 Id1
     ELEM    18    45    48    38    36 Id1
     ELEM    19    58    60    48    45 Id1
     ELEM    20    71    72    60    58 Id1
     ELEM    21    88    93    72    71 Id1
     ELEM    22   106   108    93    88 Id1
     ELEM    23   124   129   108   106 Id1
     ELEM    24   142   144   129   124 Id1
     ELEM    25    11    16    14     9 Id1
     ELEM    26    13    18    16    11 Id1
     ELEM    27    19    26    18    13 Id1
     ELEM    28    29    33    26    19 Id1
     ELEM    29    38    42    33    29 Id1
     ELEM    30    48    51    42    38 Id1
     ELEM    31    60    62    51    48 Id1
     ELEM    32    72    79    62    60 Id1
     ELEM    33    93    95    79    72 Id1
     ELEM    34   108   114    95    93 Id1
     ELEM    35   129   133   114   108 Id1
     ELEM    36   144   145   133   129 Id1
     ELEM    37    16    23    22    14 Id1
     ELEM    38    18    28    23    16 Id1
     ELEM    39    26    31    28    18 Id1
     ELEM    40    33    39    31    26 Id1
     ELEM    41    42    49    39    33 Id1
     ELEM    42    51    59    49    42 Id1
     ELEM    43    62    69    59    51 Id1
     ELEM    44    79    85    69    62 Id1
     ELEM    45    95   101    85    79 Id1
     ELEM    46   114   119   101    95 Id1
     ELEM    47   133   136   119   114 Id1
     ELEM    48   145   149   136   133 Id1
     ELEM    49    23    32    30    22 Id1
     ELEM    50    28    37    32    23 Id1
     ELEM    51    31    40    37    28 Id1
     ELEM    52    39    47    40    31 Id1
     ELEM    53    49    54    47    39 Id1
     ELEM    54    59    65    54    49 Id1
     ELEM    55    69    78    65    59 Id1
     ELEM    56    85    94    78    69 Id1
     ELEM    57   101   109    94    85 Id1
     ELEM    58   119   127   109   101 Id1
     ELEM    59   136   141   127   119 Id1
     ELEM    60   149   152   141   136 Id1
     ELEM    61    32    43    41    30 Id1
     ELEM    62    37    46    43    32 Id1
     ELEM    63    40    50    46    37 Id1
     ELEM    64    47    57    50    40 Id1
     ELEM    65    54    63    57    47 Id1
     ELEM    66    65    75    63    54 Id1
     ELEM    67    78    90    75    65 Id1
     ELEM    68    94   103    90    78 Id1
     ELEM    69   109   118   103    94 Id1
     ELEM    70   127   134   118   109 Id1
     ELEM    71   141   146   134   127 Id1
     ELEM    72   152   155   146   141 Id1
     ELEM    73    43    53    52    41 Id1
     ELEM    74    46    56    53    43 Id1
     ELEM    75    50    61    56    46 Id1
     ELEM    76    57    67    61    50 Id1
     ELEM    77    63    76    67    57 Id1
     ELEM    78    75    87    76    63 Id1
     ELEM    79    90    99    87    75 Id1
     ELEM    80   103   115    99    90 Id1
     ELEM    81   118   130   115   103 Id1
     ELEM    82   134   143   130   118 Id1
     ELEM    83   146   151   143   134 Id1
     ELEM    84   155   157   151   146 Id1
     ELEM    85    53    66    64    52 Id1
     ELEM    86    56    68    66    53 Id1
     ELEM    87    61    73    68    56 Id1
     ELEM    88    67    82    73    61 Id1
     ELEM    89    76    92    82    67 Id1
     ELEM    90    87   100    92    76 Id1
     ELEM    91    99   112   100    87 Id1
     ELEM    92   115   126   112    99 Id1
     ELEM    93   130   138   126   115 Id1
     ELEM    94   143   150   138   130 Id1
     ELEM    95   151   156   150   143 Id1
     ELEM    96   157   160   156   151 Id1
     ELEM    97    66    83    80    64 Id1
     ELEM    98    68    84    83    66 Id1
     ELEM    99    73    91    84    68 Id1
     ELEM   100    82    96    91    73 Id1
     ELEM   101    92   104    96    82 Id1
     ELEM   102   100   116   104    92 Id1
     ELEM   103   112   128   116   100 Id1
     ELEM   104   126   137   128   112 Id1
     ELEM   105   138   147   137   126 Id1
     ELEM   106   150   154   147   138 Id1
     ELEM   107   156   159   154   150 Id1
     ELEM   108   160   164   159   156 Id1
     ELEM   109    83    98    97    80 Id1
     ELEM   110    84   102    98    83 Id1
     ELEM   111    91   107   102    84 Id1
     ELEM   112    96   113   107    91 Id1
     ELEM   113   104   120   113    96 Id1
     ELEM   114   116   132   120   104 Id1
     ELEM   115   128   139   132   116 Id1
     ELEM   116   137   148   139   128 Id1
     ELEM   117   147   153   148   137 Id1
     ELEM   118   154   158   153   147 Id1
     ELEM   119   159   162   158   154 Id1
     ELEM   120   164   167   162   159 Id1
end_disconnect_shell
     ELEM   121     5   168     4      3 HEB220B0.tem
     ELEM   122     4   169     3      3 HEB220B0.tem
     ELEM   123     3   170     2      3 HEB220B0.tem
     ELEM   124     2   171     1      3 HEB220B0.tem
     ELEM   125     5   172     7      2 HEB220B2.tem
     ELEM   126     7   173    10      2 HEB220B2.tem
     ELEM   127    10   174    15      2 HEB220B2.tem
     ELEM   128    15   175    24      2 HEB220B2.tem
     ELEM   129    24   176    34      2 HEB220B2.tem
     ELEM   130    34   177    44      2 HEB220B2.tem
     ELEM   131    44   178    55      2 HEB220B2.tem
     ELEM   132    55   179    70      2 HEB220B2.tem
     ELEM   133    70   180    86      2 HEB220B2.tem
     ELEM   134    86   181   105      2 HEB220B2.tem
     ELEM   135   105   182   123      2 HEB220B2.tem
     ELEM   136   123   183   140      2 HEB220B2.tem
     ELEM   137   132   184   139      2 HEB220B1.tem
     ELEM   138   139   185   148      2 HEB220B1.tem
     ELEM   139   148   186   153      2 HEB220B1.tem
     ELEM   140   153   187   158      2 HEB220B2.tem
     ELEM   141   158   188   162      2 HEB220B2.tem
     ELEM   142   162   189   167      2 HEB220B2.tem
     ELEM   143   140   190   135      4 HEB220B0.tem
     ELEM   144   135   191   131      4 HEB220B0.tem
     ELEM   145   131   192   125      4 HEB220B0.tem
     ELEM   146   125   193   122      4 HEB220B0.tem
     ELEM   147    44   194    35      5 HEB220B0.tem
     ELEM   148    35   195    27      5 HEB220B0.tem
     ELEM   149    27   196    21      5 HEB220B0.tem
     ELEM   150    21   197    20      5 HEB220B0.tem
     ELEM   151    97   198    89      6 HEB220B2.tem
     ELEM   152    89   199    81      6 HEB220B2.tem
     ELEM   153    81   200    77      6 HEB220B2.tem
     ELEM   154    77   201    74      6 HEB220B2.tem
     ELEM   155    97   202    98      2 HEB220B2.tem
     ELEM   156    98   203   102      2 HEB220B2.tem
     ELEM   157   102   204   107      2 HEB220B2.tem
     ELEM   158   107   205   113      2 HEB220B1.tem
     ELEM   159   113   206   120      2 HEB220B1.tem
     ELEM   160   120   207   132      2 HEB220B1.tem
     ELEM   161   167   208   166      7 HEB220B2.tem
     ELEM   162   166   209   165      7 HEB220B2.tem
     ELEM   163   165   210   163      7 HEB220B2.tem
     ELEM   164   163   211   161      7 HEB220B2.tem
     ELEM   165   132   212   121      8 HEB220B1.tem
     ELEM   166   121   213   117      8 HEB220B1.tem
     ELEM   167   117   214   111      8 HEB220B1.tem
     ELEM   168   111   215   110      8 HEB220B1.tem
     ELEM   169    97   216    80      1 IPE500B2.tem
     ELEM   170    80   217    64      1 IPE500B2.tem
     ELEM   171    64   218    52      1 IPE500B2.tem
     ELEM   172    52   219    41      1 IPE500B2.tem
     ELEM   173    41   220    30      1 IPE500B2.tem
     ELEM   174    30   221    22      1 IPE500B0.tem
     ELEM   175    22   222    14      1 IPE500B0.tem
     ELEM   176    14   223     9      1 IPE500B0.tem
     ELEM   177     9   224     6      1 IPE500B0.tem
     ELEM   178     6   225     5      1 IPE500B0.tem
     ELEM   179   167   226   164      1 IPE500B2.tem
     ELEM   180   164   227   160      1 IPE500B2.tem
     ELEM   181   160   228   157      1 IPE500B2.tem
     ELEM   182   157   229   155      1 IPE500B2.tem
     ELEM   183   155   230   152      1 IPE500B2.tem
     ELEM   184   132   231   116      1 IPE500B1.tem
     ELEM   185   116   232   100      1 IPE500B1.tem
     ELEM   186   100   233    87      1 IPE500B1.tem
     ELEM   187    87   234    75      1 IPE500B1.tem
     ELEM   188    75   235    65      1 IPE500B1.tem
     ELEM   189   152   236   149      1 IPE500B0.tem
     ELEM   190   149   237   145      1 IPE500B0.tem
     ELEM   191   145   238   144      1 IPE500B0.tem
     ELEM   192   144   239   142      1 IPE500B0.tem
     ELEM   193   142   240   140      1 IPE500B0.tem
     ELEM   194    65   241    59      1 IPE500B2.tem
     ELEM   195    59   242    51      1 IPE500B2.tem
     ELEM   196    51   243    48      1 IPE500B2.tem
     ELEM   197    48   244    45      1 IPE500B2.tem
     ELEM   198    45   245    44      1 IPE500B2.tem
NODOFSHELL
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB2.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB2.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB2.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB2.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB2.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB2.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB2.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB2.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB2.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB2.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB2.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB2.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB2.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB2.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB2.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB2.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB2.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB2.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB2.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB2.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB1.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
ShB0.tsh
2
 TRANSLATE    1    2
 TRANSLATE    2    3
     ELEM     1     7     8     6     5 ShB0.tsh
     ELEM     2    10    12     8     7 ShB0.tsh
     ELEM     3    15    17    12    10 ShB1.tsh
     ELEM     4    24    25    17    15 ShB1.tsh
     ELEM     5    34    36    25    24 ShB2.tsh
     ELEM     6    44    45    36    34 ShB2.tsh
     ELEM     7    55    58    45    44 ShB2.tsh
     ELEM     8    70    71    58    55 ShB2.tsh
