InputFile created with GiD-SAFIR_2007 Interface
Safir_Static_3D_Analysis
Mesh_from_GID-Mesher

     NNODE   602
      NODE   400 4.000000000e+00 -1.000000000e-01 3.333333333e-01
      NODE   401 4.000000000e+00 0.000000000e+00 3.333333333e-01
      NODE   402 4.000000000e+00 1.000000000e-01 3.333333333e-01
      NODE   403 4.000000000e+00 2.000000000e-01 3.333333333e-01
      NODE   404 4.000000000e+00 -2.000000000e-01 1.666666667e-01
      NODE   405 4.000000000e+00 -1.000000000e-01 1.666666667e-01
      NODE   406 4.000000000e+00 0.000000000e+00 1.666666667e-01
      NODE   407 4.000000000e+00 1.000000000e-01 1.666666667e-01
      NODE   408 4.000000000e+00 2.000000000e-01 1.666666667e-01
      NODE   409 4.000000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   410 4.000000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   411 4.000000000e+00 0.000000000e+00 0.000000000e+00
      NODE   412 4.000000000e+00 1.000000000e-01 0.000000000e+00
      NODE   413 4.000000000e+00 2.000000000e-01 0.000000000e+00
      NODE   414 4.136361883e+00 3.566303342e-13 8.883841305e-01
      NODE   415 4.166666667e+00 -9.468867640e-13 5.499999983e-01
      NODE   416 4.200000000e+00 -2.000000000e-01 1.000000000e+00
      NODE   417 4.200000000e+00 -1.000000000e-01 1.000000000e+00
      NODE   418 4.200000000e+00 0.000000000e+00 1.000000000e+00
      NODE   419 4.200000000e+00 1.000000000e-01 1.000000000e+00
      NODE   420 4.209090471e+00 5.599111712e-13 8.318182544e-01
      NODE   421 4.200000000e+00 2.000000000e-01 1.000000000e+00
      NODE   422 4.136785681e+00 -3.072823467e-12 1.100707531e-01
      NODE   423 4.241666667e+00 3.805819622e-15 6.597222201e-01
      NODE   424 4.250000000e+00 -6.853879969e-13 4.916666641e-01
      NODE   425 4.210362541e+00 -2.379028301e-12 1.635439361e-01
      NODE   426 4.300000000e+00 8.630017382e-13 7.722222205e-01
      NODE   427 4.200000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   428 4.200000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   429 4.200000000e+00 0.000000000e+00 0.000000000e+00
      NODE   430 4.200000000e+00 1.000000000e-01 0.000000000e+00
      NODE   431 4.200000000e+00 2.000000000e-01 0.000000000e+00
      NODE   432 4.289163937e+00 -1.209038402e-12 3.176312385e-01
      NODE   433 4.337997816e+00 -4.208489624e-13 4.274383228e-01
      NODE   434 4.304664483e+00 -1.583765158e-12 2.107716578e-01
      NODE   435 4.400000000e+00 -2.000000000e-01 1.000000000e+00
      NODE   436 4.400000000e+00 -1.000000000e-01 1.000000000e+00
      NODE   437 4.400000000e+00 0.000000000e+00 1.000000000e+00
      NODE   438 4.400000000e+00 1.000000000e-01 1.000000000e+00
      NODE   439 4.400000000e+00 2.000000000e-01 1.000000000e+00
      NODE   440 4.438993363e+00 1.893561581e-12 8.097222203e-01
      NODE   441 4.400000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   442 4.400000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   443 4.400000000e+00 0.000000000e+00 0.000000000e+00
      NODE   444 4.500000000e+00 0.000000000e+00 6.499999949e-01
      NODE   445 4.400000000e+00 1.000000000e-01 0.000000000e+00
      NODE   446 4.400000000e+00 2.000000000e-01 0.000000000e+00
      NODE   447 4.447497270e+00 -9.522718380e-13 1.523534611e-01
      NODE   448 4.500000000e+00 0.000000000e+00 4.732300850e-01
      NODE   449 4.555973450e+00 2.652355071e-12 8.166666658e-01
      NODE   450 4.513993448e+00 -1.854359134e-08 2.989816400e-01
      NODE   451 4.600000000e+00 -2.000000000e-01 1.000000000e+00
      NODE   452 4.600000000e+00 -1.000000000e-01 1.000000000e+00
      NODE   453 4.598230087e+00 3.172621500e-12 8.750000000e-01
      NODE   454 4.600000000e+00 0.000000000e+00 1.000000000e+00
      NODE   455 4.600000000e+00 1.000000000e-01 1.000000000e+00
      NODE   456 4.600000000e+00 2.000000000e-01 1.000000000e+00
      NODE   457 4.619690264e+00 0.000000000e+00 7.500000000e-01
      NODE   458 4.571331149e+00 -4.137953170e-13 9.966054668e-02
      NODE   459 4.665486724e+00 3.775012273e-12 9.166666667e-01
      NODE   460 4.600000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   461 4.600000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   462 4.600000000e+00 0.000000000e+00 0.000000000e+00
      NODE   463 4.600000000e+00 1.000000000e-01 0.000000000e+00
      NODE   464 4.600000000e+00 2.000000000e-01 0.000000000e+00
      NODE   465 4.673230102e+00 0.000000000e+00 2.500000000e-01
      NODE   466 4.656996724e+00 3.391850165e-13 1.494908200e-01
      NODE   467 4.718408944e+00 8.331984518e-13 1.748302733e-01
      NODE   468 4.800000000e+00 -2.000000000e-01 1.000000000e+00
      NODE   469 4.800000000e+00 -1.000000000e-01 1.000000000e+00
      NODE   470 4.798230087e+00 4.417569955e-12 8.750000000e-01
      NODE   471 4.800000000e+00 0.000000000e+00 1.000000000e+00
      NODE   472 4.796460173e+00 0.000000000e+00 7.500000000e-01
      NODE   473 4.800000000e+00 1.000000000e-01 1.000000000e+00
      NODE   474 4.800000000e+00 2.000000000e-01 1.000000000e+00
      NODE   475 4.800000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   476 4.800000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   477 4.800000000e+00 0.000000000e+00 0.000000000e+00
      NODE   478 4.850000012e+00 0.000000000e+00 2.500000000e-01
      NODE   479 4.829639065e+00 1.315655219e-12 1.272251497e-01
      NODE   480 4.800000000e+00 1.000000000e-01 0.000000000e+00
      NODE   481 4.800000000e+00 2.000000000e-01 0.000000000e+00
      NODE   482 4.916884829e+00 4.972429611e-12 8.333333333e-01
      NODE   483 4.973230083e+00 0.000000000e+00 7.500000000e-01
      NODE   484 4.979184380e+00 5.543151322e-12 8.748157519e-01
      NODE   485 5.000000000e+00 -2.000000000e-01 1.000000000e+00
      NODE   486 5.000000000e+00 -1.000000000e-01 1.000000000e+00
      NODE   487 5.000000000e+00 0.000000000e+00 1.000000000e+00
      NODE   488 5.000000000e+00 1.000000000e-01 1.000000000e+00
      NODE   489 5.000000000e+00 2.000000000e-01 1.000000000e+00
      NODE   490 4.950151563e+00 1.875808317e-12 8.413646593e-02
      NODE   491 5.049848439e+00 6.164023350e-12 9.158635340e-01
      NODE   492 5.026769922e+00 0.000000000e+00 2.500000000e-01
      NODE   493 5.000000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   494 5.000000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   495 5.020815623e+00 2.496680351e-12 1.251842481e-01
      NODE   496 5.000000000e+00 0.000000000e+00 0.000000000e+00
      NODE   497 5.000000000e+00 1.000000000e-01 0.000000000e+00
      NODE   498 5.000000000e+00 2.000000000e-01 0.000000000e+00
      NODE   499 5.083115174e+00 3.067402067e-12 1.666666667e-01
      NODE   500 5.149999993e+00 0.000000000e+00 7.500000000e-01
      NODE   501 5.170360937e+00 6.724176452e-12 8.727748501e-01
      NODE   502 5.200000000e+00 -2.000000000e-01 1.000000000e+00
      NODE   503 5.200000000e+00 -1.000000000e-01 1.000000000e+00
      NODE   504 5.200000000e+00 0.000000000e+00 1.000000000e+00
      NODE   505 5.200000000e+00 1.000000000e-01 1.000000000e+00
      NODE   506 5.200000000e+00 2.000000000e-01 1.000000000e+00
      NODE   507 5.203539832e+00 0.000000000e+00 2.500000000e-01
      NODE   508 5.201769916e+00 3.622261718e-12 1.250000000e-01
      NODE   509 5.281591059e+00 7.206633221e-12 8.251697259e-01
      NODE   510 5.200000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   511 5.200000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   512 5.200000000e+00 0.000000000e+00 0.000000000e+00
      NODE   513 5.200000000e+00 1.000000000e-01 0.000000000e+00
      NODE   514 5.200000000e+00 2.000000000e-01 0.000000000e+00
      NODE   515 5.326769903e+00 0.000000000e+00 7.500000000e-01
      NODE   516 5.343003277e+00 7.700646639e-12 8.505091778e-01
      NODE   517 5.400000000e+00 -2.000000000e-01 1.000000000e+00
      NODE   518 5.400000000e+00 -1.000000000e-01 1.000000000e+00
      NODE   519 5.400000000e+00 0.000000000e+00 1.000000000e+00
      NODE   520 5.400000000e+00 1.000000000e-01 1.000000000e+00
      NODE   521 5.400000000e+00 2.000000000e-01 1.000000000e+00
      NODE   522 5.334513277e+00 4.264819394e-12 8.333333333e-02
      NODE   523 5.428668851e+00 8.453626973e-12 9.003394519e-01
      NODE   524 5.380309742e+00 0.000000000e+00 2.500000000e-01
      NODE   525 5.401769916e+00 4.867210173e-12 1.250000000e-01
      NODE   526 5.400000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   527 5.400000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   528 5.400000000e+00 0.000000000e+00 0.000000000e+00
      NODE   529 5.486006554e+00 1.854359045e-08 7.010183556e-01
      NODE   530 5.400000000e+00 1.000000000e-01 0.000000000e+00
      NODE   531 5.400000000e+00 2.000000000e-01 0.000000000e+00
      NODE   532 5.444026552e+00 5.387476598e-12 1.833333333e-01
      NODE   533 5.500000000e+00 0.000000000e+00 5.267699099e-01
      NODE   534 5.500000000e+00 0.000000000e+00 3.500000000e-01
      NODE   535 5.552502731e+00 8.992103494e-12 8.476465370e-01
      NODE   536 5.600000000e+00 -2.000000000e-01 1.000000000e+00
      NODE   537 5.600000000e+00 -1.000000000e-01 1.000000000e+00
      NODE   538 5.600000000e+00 0.000000000e+00 1.000000000e+00
      NODE   539 5.600000000e+00 1.000000000e-01 1.000000000e+00
      NODE   540 5.600000000e+00 2.000000000e-01 1.000000000e+00
      NODE   541 5.561006638e+00 6.146270072e-12 1.902777778e-01
      NODE   542 5.662002185e+00 8.460680611e-12 5.725616741e-01
      NODE   543 5.600000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   544 5.600000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   545 5.600000000e+00 0.000000000e+00 0.000000000e+00
      NODE   546 5.600000000e+00 1.000000000e-01 0.000000000e+00
      NODE   547 5.600000000e+00 2.000000000e-01 0.000000000e+00
      NODE   548 5.695335518e+00 9.623596814e-12 7.892283407e-01
      NODE   549 5.710836064e+00 9.248870056e-12 6.823687593e-01
      NODE   550 5.700000000e+00 7.176829911e-12 2.277777778e-01
      NODE   551 5.750000000e+00 8.725219643e-12 5.083333333e-01
      NODE   552 5.789637459e+00 1.041885996e-11 8.364560635e-01
      NODE   553 5.758333333e+00 8.036025828e-12 3.402777778e-01
      NODE   554 5.800000000e+00 -2.000000000e-01 1.000000000e+00
      NODE   555 5.800000000e+00 -1.000000000e-01 1.000000000e+00
      NODE   556 5.800000000e+00 0.000000000e+00 1.000000000e+00
      NODE   557 5.800000000e+00 1.000000000e-01 1.000000000e+00
      NODE   558 5.800000000e+00 2.000000000e-01 1.000000000e+00
      NODE   559 5.790909529e+00 7.479920484e-12 1.681817451e-01
      NODE   560 5.833333333e+00 8.986718414e-12 4.500000000e-01
      NODE   561 5.863214319e+00 1.111265512e-11 8.899292468e-01
      NODE   562 5.800000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   563 5.800000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   564 5.800000000e+00 0.000000000e+00 0.000000000e+00
      NODE   565 5.800000000e+00 1.000000000e-01 0.000000000e+00
      NODE   566 5.800000000e+00 2.000000000e-01 0.000000000e+00
      NODE   567 5.863638117e+00 7.683201322e-12 1.116158693e-01
      NODE   568 6.000000000e+00 -2.000000000e-01 1.000000000e+00
      NODE   569 6.000000000e+00 -1.000000000e-01 1.000000000e+00
      NODE   570 6.000000000e+00 -2.000000000e-01 8.333333333e-01
      NODE   571 6.000000000e+00 -1.000000000e-01 8.333333333e-01
      NODE   572 6.000000000e+00 0.000000000e+00 1.000000000e+00
      NODE   573 6.000000000e+00 0.000000000e+00 8.333333333e-01
      NODE   574 6.000000000e+00 1.000000000e-01 1.000000000e+00
      NODE   575 6.000000000e+00 -2.000000000e-01 6.666666667e-01
      NODE   576 6.000000000e+00 1.000000000e-01 8.333333333e-01
      NODE   577 6.000000000e+00 -1.000000000e-01 6.666666667e-01
      NODE   578 6.000000000e+00 0.000000000e+00 6.666666667e-01
      NODE   579 6.000000000e+00 2.000000000e-01 1.000000000e+00
      NODE   580 6.000000000e+00 2.000000000e-01 8.333333333e-01
      NODE   581 6.000000000e+00 1.000000000e-01 6.666666667e-01
      NODE   582 6.000000000e+00 -2.000000000e-01 5.000000000e-01
      NODE   583 6.000000000e+00 -1.000000000e-01 5.000000000e-01
      NODE   584 6.000000000e+00 2.000000000e-01 6.666666667e-01
      NODE   585 6.000000000e+00 0.000000000e+00 5.000000000e-01
      NODE   586 6.000000000e+00 1.000000000e-01 5.000000000e-01
      NODE   587 6.000000000e+00 2.000000000e-01 5.000000000e-01
      NODE   588 6.000000000e+00 -2.000000000e-01 3.333333333e-01
      NODE   589 6.000000000e+00 -1.000000000e-01 3.333333333e-01
      NODE   590 6.000000000e+00 0.000000000e+00 3.333333333e-01
      NODE   591 6.000000000e+00 1.000000000e-01 3.333333333e-01
      NODE   592 6.000000000e+00 2.000000000e-01 3.333333333e-01
      NODE   593 6.000000000e+00 -2.000000000e-01 1.666666667e-01
      NODE   594 6.000000000e+00 -1.000000000e-01 1.666666667e-01
      NODE   595 6.000000000e+00 0.000000000e+00 1.666666667e-01
      NODE   596 6.000000000e+00 1.000000000e-01 1.666666667e-01
      NODE   597 6.000000000e+00 2.000000000e-01 1.666666667e-01
      NODE   598 6.000000000e+00 -2.000000000e-01 0.000000000e+00
      NODE   599 6.000000000e+00 -1.000000000e-01 0.000000000e+00
      NODE   600 6.000000000e+00 0.000000000e+00 0.000000000e+00
      NODE   601 6.000000000e+00 1.000000000e-01 0.000000000e+00
      NODE   602 6.000000000e+00 2.000000000e-01 0.000000000e+00
 FIXATIONS
     BLOCK    75   F0   NO   F0   NO   NO   F0   NO
     BLOCK    80   F0   F0   F0   NO   NO   F0   NO
     BLOCK    91   F0   NO   F0   NO   NO   F0   NO
     BLOCK   598   F0   NO   F0   NO   NO   F0   NO
     BLOCK   600   F0   F0   F0   NO   NO   F0   NO
     BLOCK   602   F0   NO   F0   NO   NO   F0   NO
   END_FIX
NODOFSHELL
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh10T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh15T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
 TRANSLATE    1    1
sh24T600.tsh
1
